image_id,Contrast
post499_img5.jpg,HIGH
post499_img2.jpg,HIGH
post486_img1.jpg,HIGH
post490_img1.jpg,LOW
post492_img3.jpg,HIGH
post492_img7.jpg,HIGH
post492_img2.jpg,HIGH
post492_img9.jpg,HIGH
post492_img8.jpg,HIGH
post492_img10.jpg,HIGH
post492_img6.jpg,HIGH
post492_img5.jpg,HIGH
post492_img1.jpg,HIGH
post492_img4.jpg,HIGH
post485_img1.jpg,HIGH
post483_img1.jpg,HIGH
post483_img2.jpg,HIGH
post483_img5.jpg,HIGH
post483_img6.jpg,HIGH
post483_img4.jpg,HIGH
post483_img3.jpg,HIGH
post482_img1.jpg,HIGH
post474_img1.jpg,HIGH
post474_img2.jpg,LOW
post479_img1.jpg,LOW
post473_img1.jpg,HIGH
post473_img2.jpg,HIGH
post471_img1.jpg,HIGH
post471_img3.jpg,HIGH
post471_img2.jpg,HIGH
post471_img4.jpg,HIGH
post471_img5.jpg,HIGH
post478_img1.jpg,HIGH
post478_img4.jpg,HIGH
post478_img6.jpg,HIGH
post478_img5.jpg,HIGH
post478_img7.jpg,HIGH
post478_img3.jpg,HIGH
post478_img2.jpg,HIGH
post476_img3.jpg,HIGH
post476_img4.jpg,HIGH
post476_img2.jpg,HIGH
post476_img1.jpg,HIGH
post476_img5.jpg,HIGH
post472_img1.jpg,HIGH
post472_img2.jpg,LOW
post472_img4.jpg,HIGH
post472_img6.jpg,LOW
post472_img5.jpg,HIGH
post472_img3.jpg,HIGH
post468_img1.jpg,HIGH
post468_img4.jpg,HIGH
post468_img2.jpg,HIGH
post468_img3.jpg,HIGH
post468_img6.jpg,HIGH
post468_img5.jpg,HIGH
post468_img7.jpg,HIGH
post468_img8.jpg,HIGH
post467_img1.jpg,HIGH
post467_img2.jpg,HIGH
post467_img3.jpg,HIGH
post467_img4.jpg,HIGH
post467_img5.jpg,HIGH
post461_img1.jpg,HIGH
post463_img4.jpg,HIGH
post463_img2.jpg,HIGH
post463_img5.jpg,HIGH
post463_img7.jpg,HIGH
post463_img6.jpg,HIGH
post463_img3.jpg,HIGH
post463_img1.jpg,HIGH
post445_img1.jpg,HIGH
post445_img2.jpg,HIGH
post445_img3.jpg,HIGH
post449_img2.jpg,HIGH
post449_img3.jpg,HIGH
post449_img6.jpg,HIGH
post449_img4.jpg,HIGH
post449_img5.jpg,LOW
post449_img7.jpg,HIGH
post449_img1.jpg,HIGH
post441_img2.jpg,HIGH
post441_img1.jpg,HIGH
post437_img1.jpg,HIGH
post437_img2.jpg,HIGH
post437_img3.jpg,HIGH
post434_img1.jpg,HIGH
post434_img2.jpg,HIGH
post434_img3.jpg,HIGH
post434_img4.jpg,HIGH
post434_img5.jpg,HIGH
post433_img3.jpg,HIGH
post433_img1.jpg,HIGH
post433_img5.jpg,HIGH
post433_img6.jpg,HIGH
post433_img4.jpg,HIGH
